// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141849.00 ns, 141.8490 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55503690.00 ns, 55.5037 ms/op, 4273610.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384315.00 ns, 24.0197 us/op, 57007.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18442762.00 ns, 1.1527 ms/op, 1317135.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17777700.00 ns, 1.1111 ms/op, 1188961.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 444795785.00 ns, 487.7147 us/op, 37786097.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2064 op, 496976843.00 ns, 240.7834 us/op, 41533707.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4160 op, 1007464080.00 ns, 242.1789 us/op, 84376005.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4144 op, 1005352389.00 ns, 242.6043 us/op, 83752715.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4128 op, 1006180521.00 ns, 243.7453 us/op, 84215544.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4128 op, 15060.00 ns, 3.6483 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4128 op, 16505.00 ns, 3.9983 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4128 op, 14580.00 ns, 3.5320 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4128 op, 14594.00 ns, 3.5354 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4128 op, 14592.00 ns, 3.5349 ns/op, 55359.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4128 op, 14617.00 ns, 3.5409 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4128 op, 14611.00 ns, 3.5395 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4128 op, 14618.00 ns, 3.5412 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4128 op, 14608.00 ns, 3.5388 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4128 op, 14596.00 ns, 3.5359 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4128 op, 14598.00 ns, 3.5363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4128 op, 14603.00 ns, 3.5375 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4128 op, 14561.00 ns, 3.5274 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4128 op, 14599.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4128 op, 14592.00 ns, 3.5349 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4128 op, 15017.00 ns, 3.6378 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4128 op, 14608.00 ns, 3.5388 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4128 op, 14599.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4128 op, 14574.00 ns, 3.5305 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4128 op, 14603.00 ns, 3.5375 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4128 op, 991633932.00 ns, 240.2214 us/op, 85508265.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4128 op, 1007071596.00 ns, 243.9611 us/op, 83873869.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4128 op, 996090440.00 ns, 241.3010 us/op, 83165009.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4128 op, 996132604.00 ns, 241.3112 us/op, 83152253.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4128 op, 996718275.00 ns, 241.4531 us/op, 83037691.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4128 op, 1002561875.00 ns, 242.8687 us/op, 83868254.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4128 op, 998025002.00 ns, 241.7696 us/op, 83257477.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4128 op, 1001761085.00 ns, 242.6747 us/op, 83392182.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4128 op, 1009683123.00 ns, 244.5938 us/op, 84977139.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4128 op, 1006274118.00 ns, 243.7680 us/op, 84308439.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4128 op, 999568267.00 ns, 242.1435 us/op, 83779204.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4128 op, 1006767179.00 ns, 243.8874 us/op, 84393277.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4128 op, 1004900774.00 ns, 243.4353 us/op, 84401762.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4128 op, 1002923017.00 ns, 242.9562 us/op, 84484708.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4128 op, 1000000693.00 ns, 242.2482 us/op, 84282560.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4128 op, 998808412.00 ns, 241.9594 us/op, 85526636.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4128 op, 1004088421.00 ns, 243.2385 us/op, 84805691.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4128 op, 1015565828.00 ns, 246.0189 us/op, 85684595.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4128 op, 1005648866.00 ns, 243.6165 us/op, 85153469.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4128 op, 1002384326.00 ns, 242.8257 us/op, 84711453.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4128 op, 1005380868.00 ns, 243.5516 us/op, 85350795.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4128 op, 998010399.00 ns, 241.7661 us/op, 83257477.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4128 op, 1001746482.00 ns, 242.6711 us/op, 83392182.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4128 op, 1009668520.00 ns, 244.5902 us/op, 84977139.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4128 op, 1006259515.00 ns, 243.7644 us/op, 84308439.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4128 op, 999553664.00 ns, 242.1399 us/op, 83779204.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4128 op, 1006752576.00 ns, 243.8839 us/op, 84393277.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4128 op, 1004886171.00 ns, 243.4317 us/op, 84401762.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4128 op, 1002908414.00 ns, 242.9526 us/op, 84484708.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4128 op, 999986090.00 ns, 242.2447 us/op, 84282560.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4128 op, 998793809.00 ns, 241.9559 us/op, 85526636.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4128 op, 1004073818.00 ns, 243.2349 us/op, 84805691.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4128 op, 1015551225.00 ns, 246.0153 us/op, 85684595.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4128 op, 1005634263.00 ns, 243.6130 us/op, 85153469.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4128 op, 1002369723.00 ns, 242.8221 us/op, 84711453.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4128 op, 1005366265.00 ns, 243.5480 us/op, 85350795.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052744 has exited with code 0.

Mean = 243.242 μs, StdErr = 0.285 μs (0.12%), N = 15, StdDev = 1.105 μs
Min = 241.766 μs, Q1 = 242.458 μs, Median = 243.235 μs, Q3 = 243.689 μs, Max = 246.015 μs
IQR = 1.231 μs, LowerFence = 240.612 μs, UpperFence = 245.535 μs
ConfidenceInterval = [242.061 μs; 244.423 μs] (CI 99.9%), Margin = 1.181 μs (0.49% of Mean)
Skewness = 0.81, Kurtosis = 3.26, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:50 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 149064.00 ns, 149.0640 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 244526702.00 ns, 244.5267 ms/op, 16705340.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2884422.00 ns, 721.1055 us/op, 211670.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1387 op, 419222604.00 ns, 302.2513 us/op, 32463479.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3309 op, 702294570.00 ns, 212.2377 us/op, 58868868.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4712 op, 998741214.00 ns, 211.9570 us/op, 83349762.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4718 op, 999989111.00 ns, 211.9519 us/op, 83294892.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4718 op, 1002431631.00 ns, 212.4696 us/op, 83328950.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4718 op, 1006282491.00 ns, 213.2858 us/op, 83898589.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4718 op, 1006667496.00 ns, 213.3674 us/op, 83808685.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4718 op, 1005735765.00 ns, 213.1699 us/op, 83805571.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4718 op, 1007290724.00 ns, 213.4995 us/op, 84650174.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4718 op, 1006003475.00 ns, 213.2267 us/op, 84215666.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4718 op, 1001750532.00 ns, 212.3253 us/op, 83934233.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4718 op, 1006438247.00 ns, 213.3188 us/op, 83678802.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4718 op, 1006110796.00 ns, 213.2494 us/op, 83841033.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4718 op, 1005770395.00 ns, 213.1773 us/op, 83929717.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4718 op, 1006065727.00 ns, 213.2399 us/op, 83501006.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4718 op, 1007159168.00 ns, 213.4716 us/op, 84842678.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4718 op, 1006994064.00 ns, 213.4366 us/op, 83892485.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4718 op, 1005019628.00 ns, 213.0181 us/op, 83420440.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4718 op, 1005002101.00 ns, 213.0144 us/op, 83543853.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4718 op, 1005059460.00 ns, 213.0266 us/op, 83610198.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4718 op, 1005825930.00 ns, 213.1890 us/op, 84241484.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4718 op, 1005306905.00 ns, 213.0790 us/op, 83944793.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4718 op, 1004749391.00 ns, 212.9609 us/op, 84171782.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4718 op, 1005051409.00 ns, 213.0249 us/op, 83420746.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4718 op, 1005357979.00 ns, 213.0899 us/op, 83775176.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4718 op, 1001750532.00 ns, 212.3253 us/op, 83934233.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4718 op, 1006438247.00 ns, 213.3188 us/op, 83678802.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4718 op, 1006110796.00 ns, 213.2494 us/op, 83841033.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4718 op, 1005770395.00 ns, 213.1773 us/op, 83929717.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4718 op, 1006065727.00 ns, 213.2399 us/op, 83501006.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4718 op, 1007159168.00 ns, 213.4716 us/op, 84842678.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4718 op, 1006994064.00 ns, 213.4366 us/op, 83892485.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4718 op, 1005019628.00 ns, 213.0181 us/op, 83420440.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4718 op, 1005002101.00 ns, 213.0144 us/op, 83543853.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4718 op, 1005059460.00 ns, 213.0266 us/op, 83610198.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4718 op, 1005825930.00 ns, 213.1890 us/op, 84241484.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4718 op, 1005306905.00 ns, 213.0790 us/op, 83944793.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4718 op, 1004749391.00 ns, 212.9609 us/op, 84171782.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4718 op, 1005051409.00 ns, 213.0249 us/op, 83420746.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4718 op, 1005357979.00 ns, 213.0899 us/op, 83775176.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052761 has exited with code 0.

Mean = 213.108 μs, StdErr = 0.069 μs (0.03%), N = 15, StdDev = 0.267 μs
Min = 212.325 μs, Q1 = 213.022 μs, Median = 213.090 μs, Q3 = 213.245 μs, Max = 213.472 μs
IQR = 0.223 μs, LowerFence = 212.687 μs, UpperFence = 213.579 μs
ConfidenceInterval = [212.823 μs; 213.394 μs] (CI 99.9%), Margin = 0.286 μs (0.13% of Mean)
Skewness = -1.35, Kurtosis = 5.34, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:50 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141627.00 ns, 141.6270 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 57370190.00 ns, 57.3702 ms/op, 3532278.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 400617.00 ns, 25.0386 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 14005958.00 ns, 875.3724 us/op, 970578.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12873871.00 ns, 804.6169 us/op, 863950.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1248 op, 753879372.00 ns, 604.0700 us/op, 67153881.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 1664 op, 456403373.00 ns, 274.2809 us/op, 38462731.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3648 op, 998972371.00 ns, 273.8411 us/op, 85227382.00 uJpkg, 0.00 uJdram
