// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141343.00 ns, 141.3430 us/op, 69885.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55690479.00 ns, 55.6905 ms/op, 4292653.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 383784.00 ns, 23.9865 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18609575.00 ns, 1.1631 ms/op, 1230710.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17791534.00 ns, 1.1120 ms/op, 1178891.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 402986362.00 ns, 441.8710 us/op, 33488562.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2272 op, 552342366.00 ns, 243.1084 us/op, 46105656.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4128 op, 1005067715.00 ns, 243.4757 us/op, 84092131.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4112 op, 999093777.00 ns, 242.9703 us/op, 83865508.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4128 op, 1002985447.00 ns, 242.9713 us/op, 84190519.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4128 op, 17109.00 ns, 4.1446 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4128 op, 14609.00 ns, 3.5390 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4128 op, 14599.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4128 op, 14567.00 ns, 3.5288 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4128 op, 14585.00 ns, 3.5332 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4128 op, 14570.00 ns, 3.5296 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4128 op, 14608.00 ns, 3.5388 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4128 op, 14597.00 ns, 3.5361 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4128 op, 14598.00 ns, 3.5363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4128 op, 14605.00 ns, 3.5380 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4128 op, 14626.00 ns, 3.5431 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4128 op, 14616.00 ns, 3.5407 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4128 op, 14615.00 ns, 3.5405 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4128 op, 14608.00 ns, 3.5388 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4128 op, 14615.00 ns, 3.5405 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4128 op, 15096.00 ns, 3.6570 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4128 op, 14627.00 ns, 3.5434 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4128 op, 14577.00 ns, 3.5313 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4128 op, 14582.00 ns, 3.5325 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4128 op, 14591.00 ns, 3.5346 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4128 op, 14582.00 ns, 3.5325 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4128 op, 14589.00 ns, 3.5342 ns/op, 72265.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4128 op, 14578.00 ns, 3.5315 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4128 op, 1010068421.00 ns, 244.6871 us/op, 86585533.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4128 op, 1004626915.00 ns, 243.3689 us/op, 83763214.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4128 op, 1003611333.00 ns, 243.1229 us/op, 83858061.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4128 op, 1002415905.00 ns, 242.8333 us/op, 83491364.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4128 op, 1005835633.00 ns, 243.6617 us/op, 84225004.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4128 op, 1002524690.00 ns, 242.8597 us/op, 83787627.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4128 op, 1003750104.00 ns, 243.1565 us/op, 84297147.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4128 op, 1004236817.00 ns, 243.2744 us/op, 84474515.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4128 op, 1004280701.00 ns, 243.2851 us/op, 84683377.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4128 op, 1003946263.00 ns, 243.2040 us/op, 84191008.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4128 op, 1004404440.00 ns, 243.3150 us/op, 84726407.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4128 op, 1004113378.00 ns, 243.2445 us/op, 84099577.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4128 op, 1004250648.00 ns, 243.2778 us/op, 84172575.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4128 op, 1004913324.00 ns, 243.4383 us/op, 84407132.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4128 op, 1003540203.00 ns, 243.1057 us/op, 84178801.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4128 op, 1005132382.00 ns, 243.4914 us/op, 85377650.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4128 op, 1004070233.00 ns, 243.2341 us/op, 84325040.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4128 op, 1006919049.00 ns, 243.9242 us/op, 84900052.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4128 op, 1004416124.00 ns, 243.3179 us/op, 85039821.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4128 op, 1004928477.00 ns, 243.4420 us/op, 84518583.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4128 op, 1004186715.00 ns, 243.2623 us/op, 84711575.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4128 op, 1003735499.00 ns, 243.1530 us/op, 84297147.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4128 op, 1004222212.00 ns, 243.2709 us/op, 84474515.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4128 op, 1004266096.00 ns, 243.2815 us/op, 84683377.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4128 op, 1003931658.00 ns, 243.2005 us/op, 84191008.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4128 op, 1004389835.00 ns, 243.3115 us/op, 84726407.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4128 op, 1004098773.00 ns, 243.2410 us/op, 84099577.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4128 op, 1004236043.00 ns, 243.2742 us/op, 84172575.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4128 op, 1004898719.00 ns, 243.4348 us/op, 84407132.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4128 op, 1003525598.00 ns, 243.1021 us/op, 84178801.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4128 op, 1005117777.00 ns, 243.4878 us/op, 85377650.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4128 op, 1004055628.00 ns, 243.2305 us/op, 84325040.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4128 op, 1006904444.00 ns, 243.9207 us/op, 84900052.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4128 op, 1004401519.00 ns, 243.3143 us/op, 85039821.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4128 op, 1004913872.00 ns, 243.4384 us/op, 84518583.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4128 op, 1004172110.00 ns, 243.2587 us/op, 84711575.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070678 has exited with code 0.

Mean = 243.328 μs, StdErr = 0.050 μs (0.02%), N = 15, StdDev = 0.194 μs
Min = 243.102 μs, Q1 = 243.236 μs, Median = 243.274 μs, Q3 = 243.375 μs, Max = 243.921 μs
IQR = 0.139 μs, LowerFence = 243.028 μs, UpperFence = 243.583 μs
ConfidenceInterval = [243.120 μs; 243.536 μs] (CI 99.9%), Margin = 0.208 μs (0.09% of Mean)
Skewness = 1.76, Kurtosis = 5.99, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:48 (0h 12m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142203.00 ns, 142.2030 us/op, 58715.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 245764228.00 ns, 245.7642 ms/op, 16429890.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2912171.00 ns, 728.0428 us/op, 214111.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1374 op, 417563943.00 ns, 303.9039 us/op, 31960795.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3291 op, 701627046.00 ns, 213.1957 us/op, 57712987.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4691 op, 999396822.00 ns, 213.0456 us/op, 82420443.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4694 op, 998241162.00 ns, 212.6632 us/op, 82490389.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4702 op, 1002080997.00 ns, 213.1180 us/op, 83017732.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4692 op, 1004545171.00 ns, 214.0974 us/op, 83366791.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 4671 op, 995757198.00 ns, 213.1786 us/op, 82171054.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 4691 op, 1000715038.00 ns, 213.3266 us/op, 83564056.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4691 op, 999263614.00 ns, 213.0172 us/op, 83404511.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4691 op, 1023223070.00 ns, 218.1247 us/op, 84472074.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4691 op, 1004819145.00 ns, 214.2015 us/op, 82806367.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4691 op, 1006007858.00 ns, 214.4549 us/op, 82791475.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4691 op, 1003385021.00 ns, 213.8958 us/op, 82999116.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4691 op, 1006949810.00 ns, 214.6557 us/op, 83474578.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4691 op, 1003037171.00 ns, 213.8216 us/op, 83283601.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4691 op, 1004615546.00 ns, 214.1581 us/op, 84596463.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4691 op, 1004543274.00 ns, 214.1427 us/op, 83642364.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4691 op, 1006967993.00 ns, 214.6596 us/op, 83427216.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4691 op, 1005496384.00 ns, 214.3459 us/op, 83310517.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4691 op, 1021998167.00 ns, 217.8636 us/op, 84207975.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4691 op, 1020390612.00 ns, 217.5209 us/op, 84943386.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4691 op, 1006180484.00 ns, 214.4917 us/op, 83247895.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4691 op, 1003761623.00 ns, 213.9760 us/op, 83322602.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4691 op, 1003618059.00 ns, 213.9454 us/op, 83222139.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4691 op, 1003627488.00 ns, 213.9475 us/op, 83465423.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4691 op, 1006134818.00 ns, 214.4819 us/op, 84014617.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4691 op, 1007340235.00 ns, 214.7389 us/op, 84261564.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4691 op, 1005291875.00 ns, 214.3023 us/op, 83976104.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4691 op, 1004330931.00 ns, 214.0974 us/op, 83624725.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4691 op, 1003037171.00 ns, 213.8216 us/op, 83283601.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4691 op, 1004615546.00 ns, 214.1581 us/op, 84596463.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4691 op, 1004543274.00 ns, 214.1427 us/op, 83642364.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4691 op, 1006967993.00 ns, 214.6596 us/op, 83427216.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4691 op, 1005496384.00 ns, 214.3459 us/op, 83310517.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4691 op, 1021998167.00 ns, 217.8636 us/op, 84207975.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4691 op, 1020390612.00 ns, 217.5209 us/op, 84943386.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4691 op, 1006180484.00 ns, 214.4917 us/op, 83247895.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4691 op, 1003761623.00 ns, 213.9760 us/op, 83322602.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4691 op, 1003618059.00 ns, 213.9454 us/op, 83222139.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4691 op, 1003627488.00 ns, 213.9475 us/op, 83465423.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4691 op, 1006134818.00 ns, 214.4819 us/op, 84014617.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4691 op, 1007340235.00 ns, 214.7389 us/op, 84261564.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4691 op, 1005291875.00 ns, 214.3023 us/op, 83976104.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4691 op, 1004330931.00 ns, 214.0974 us/op, 83624725.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070694 has exited with code 0.

Mean = 214.700 μs, StdErr = 0.322 μs (0.15%), N = 15, StdDev = 1.246 μs
Min = 213.822 μs, Q1 = 214.037 μs, Median = 214.302 μs, Q3 = 214.576 μs, Max = 217.864 μs
IQR = 0.539 μs, LowerFence = 213.228 μs, UpperFence = 215.384 μs
ConfidenceInterval = [213.367 μs; 216.032 μs] (CI 99.9%), Margin = 1.332 μs (0.62% of Mean)
Skewness = 1.78, Kurtosis = 4.57, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 12m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
