// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141452.00 ns, 141.4520 us/op, 61645.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55634566.00 ns, 55.6346 ms/op, 4231068.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 383886.00 ns, 23.9929 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18658423.00 ns, 1.1662 ms/op, 1206906.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17880271.00 ns, 1.1175 ms/op, 1217038.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 896 op, 396365969.00 ns, 442.3727 us/op, 33382361.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2272 op, 543892027.00 ns, 239.3891 us/op, 45694463.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4192 op, 1003590884.00 ns, 239.4062 us/op, 84256131.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4192 op, 15308.00 ns, 3.6517 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4192 op, 14815.00 ns, 3.5341 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4192 op, 14820.00 ns, 3.5353 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4192 op, 14821.00 ns, 3.5355 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4192 op, 14809.00 ns, 3.5327 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4192 op, 14814.00 ns, 3.5339 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4192 op, 14811.00 ns, 3.5332 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4192 op, 15448.00 ns, 3.6851 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4192 op, 14834.00 ns, 3.5386 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4192 op, 14820.00 ns, 3.5353 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4192 op, 14833.00 ns, 3.5384 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4192 op, 14815.00 ns, 3.5341 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4192 op, 14826.00 ns, 3.5367 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4192 op, 14825.00 ns, 3.5365 ns/op, 67077.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4192 op, 14824.00 ns, 3.5363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4192 op, 15207.00 ns, 3.6276 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4192 op, 14804.00 ns, 3.5315 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4192 op, 14819.00 ns, 3.5351 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4192 op, 14828.00 ns, 3.5372 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4192 op, 14826.00 ns, 3.5367 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4192 op, 14814.00 ns, 3.5339 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4192 op, 14817.00 ns, 3.5346 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4192 op, 1006102735.00 ns, 240.0054 us/op, 86938498.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4192 op, 1006097398.00 ns, 240.0042 us/op, 84369108.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4192 op, 1002987575.00 ns, 239.2623 us/op, 84252836.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4192 op, 1001597457.00 ns, 238.9307 us/op, 84174223.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4192 op, 1002291599.00 ns, 239.0963 us/op, 84067229.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4192 op, 1002180626.00 ns, 239.0698 us/op, 84047941.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4192 op, 1002646359.00 ns, 239.1809 us/op, 84025419.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4192 op, 1009084621.00 ns, 240.7168 us/op, 84879665.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4192 op, 1003465852.00 ns, 239.3764 us/op, 85209560.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4192 op, 1004037223.00 ns, 239.5127 us/op, 84540189.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4192 op, 1003705584.00 ns, 239.4336 us/op, 84731045.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4192 op, 1003784177.00 ns, 239.4523 us/op, 84829800.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4192 op, 1004521962.00 ns, 239.6283 us/op, 84636746.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4192 op, 1003148613.00 ns, 239.3007 us/op, 84502591.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4192 op, 1004637235.00 ns, 239.6558 us/op, 84675564.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4192 op, 1004703337.00 ns, 239.6716 us/op, 85072475.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4192 op, 1006396515.00 ns, 240.0755 us/op, 84665250.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4192 op, 1004537521.00 ns, 239.6320 us/op, 84626187.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4192 op, 1003375825.00 ns, 239.3549 us/op, 84272306.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4192 op, 1006355931.00 ns, 240.0658 us/op, 84550625.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4192 op, 1004909942.00 ns, 239.7209 us/op, 84270719.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4192 op, 1002631534.00 ns, 239.1774 us/op, 84025419.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4192 op, 1009069796.00 ns, 240.7132 us/op, 84879665.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4192 op, 1003451027.00 ns, 239.3729 us/op, 85209560.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4192 op, 1004022398.00 ns, 239.5092 us/op, 84540189.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4192 op, 1003690759.00 ns, 239.4300 us/op, 84731045.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4192 op, 1003769352.00 ns, 239.4488 us/op, 84829800.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4192 op, 1004507137.00 ns, 239.6248 us/op, 84636746.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4192 op, 1003133788.00 ns, 239.2972 us/op, 84502591.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4192 op, 1004622410.00 ns, 239.6523 us/op, 84675564.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4192 op, 1004688512.00 ns, 239.6681 us/op, 85072475.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4192 op, 1006381690.00 ns, 240.0720 us/op, 84665250.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4192 op, 1004522696.00 ns, 239.6285 us/op, 84626187.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4192 op, 1003361000.00 ns, 239.3514 us/op, 84272306.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4192 op, 1006341106.00 ns, 240.0623 us/op, 84550625.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4192 op, 1004895117.00 ns, 239.7173 us/op, 84270719.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055151 has exited with code 0.

Mean = 239.648 μs, StdErr = 0.100 μs (0.04%), N = 15, StdDev = 0.388 μs
Min = 239.177 μs, Q1 = 239.401 μs, Median = 239.625 μs, Q3 = 239.693 μs, Max = 240.713 μs
IQR = 0.291 μs, LowerFence = 238.965 μs, UpperFence = 240.130 μs
ConfidenceInterval = [239.234 μs; 240.063 μs] (CI 99.9%), Margin = 0.415 μs (0.17% of Mean)
Skewness = 1.3, Kurtosis = 4.21, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:21 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143304.00 ns, 143.3040 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 244545687.00 ns, 244.5457 ms/op, 16449604.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2883012.00 ns, 720.7530 us/op, 219543.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1387 op, 420596087.00 ns, 303.2416 us/op, 31910868.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3298 op, 700459233.00 ns, 212.3891 us/op, 57745396.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4708 op, 1000839185.00 ns, 212.5827 us/op, 82488742.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4704 op, 999154461.00 ns, 212.4053 us/op, 82563510.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4708 op, 1001703660.00 ns, 212.7663 us/op, 82924348.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4700 op, 1003059379.00 ns, 213.4169 us/op, 83136201.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4700 op, 998251124.00 ns, 212.3939 us/op, 82277987.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4700 op, 1005239693.00 ns, 213.8808 us/op, 83596710.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4700 op, 1002875990.00 ns, 213.3779 us/op, 84077299.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4700 op, 1003075625.00 ns, 213.4203 us/op, 83344452.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4700 op, 1002771403.00 ns, 213.3556 us/op, 83554901.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4700 op, 1003858676.00 ns, 213.5870 us/op, 83544097.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4700 op, 998331321.00 ns, 212.4109 us/op, 83098176.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4700 op, 1004028462.00 ns, 213.6231 us/op, 82961702.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4700 op, 1002262095.00 ns, 213.2473 us/op, 83126191.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4700 op, 1004001149.00 ns, 213.6173 us/op, 84334745.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4700 op, 1003693909.00 ns, 213.5519 us/op, 83740203.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4700 op, 1003088486.00 ns, 213.4231 us/op, 83343354.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4700 op, 1004202549.00 ns, 213.6601 us/op, 83947905.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4700 op, 1002566663.00 ns, 213.3121 us/op, 83191315.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4700 op, 1002876047.00 ns, 213.3779 us/op, 83899993.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4700 op, 1002626944.00 ns, 213.3249 us/op, 83756866.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4700 op, 1002094889.00 ns, 213.2117 us/op, 83400421.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4700 op, 1002695177.00 ns, 213.3394 us/op, 83496978.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4700 op, 1002008964.00 ns, 213.1934 us/op, 83493255.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4700 op, 1002449899.00 ns, 213.2872 us/op, 83438202.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4700 op, 1002181447.00 ns, 213.2301 us/op, 83407624.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4700 op, 998331321.00 ns, 212.4109 us/op, 83098176.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4700 op, 1004028462.00 ns, 213.6231 us/op, 82961702.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4700 op, 1002262095.00 ns, 213.2473 us/op, 83126191.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4700 op, 1004001149.00 ns, 213.6173 us/op, 84334745.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4700 op, 1003693909.00 ns, 213.5519 us/op, 83740203.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4700 op, 1003088486.00 ns, 213.4231 us/op, 83343354.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4700 op, 1004202549.00 ns, 213.6601 us/op, 83947905.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4700 op, 1002566663.00 ns, 213.3121 us/op, 83191315.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4700 op, 1002876047.00 ns, 213.3779 us/op, 83899993.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4700 op, 1002626944.00 ns, 213.3249 us/op, 83756866.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4700 op, 1002094889.00 ns, 213.2117 us/op, 83400421.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4700 op, 1002695177.00 ns, 213.3394 us/op, 83496978.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4700 op, 1002008964.00 ns, 213.1934 us/op, 83493255.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4700 op, 1002449899.00 ns, 213.2872 us/op, 83438202.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4700 op, 1002181447.00 ns, 213.2301 us/op, 83407624.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055170 has exited with code 0.

Mean = 213.321 μs, StdErr = 0.077 μs (0.04%), N = 15, StdDev = 0.297 μs
Min = 212.411 μs, Q1 = 213.239 μs, Median = 213.325 μs, Q3 = 213.487 μs, Max = 213.660 μs
IQR = 0.249 μs, LowerFence = 212.865 μs, UpperFence = 213.861 μs
ConfidenceInterval = [213.003 μs; 213.638 μs] (CI 99.9%), Margin = 0.317 μs (0.15% of Mean)
Skewness = -1.66, Kurtosis = 6.17, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:21 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143848.00 ns, 143.8480 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 57826089.00 ns, 57.8261 ms/op, 3600760.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 407778.00 ns, 25.4861 us/op, 70251.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 14716748.00 ns, 919.7968 us/op, 1023801.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 13705893.00 ns, 856.6183 us/op, 918516.00 uJpkg, 0.00 uJdram
