// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141263.00 ns, 141.2630 us/op, 70068.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56339005.00 ns, 56.3390 ms/op, 4209522.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 389166.00 ns, 24.3229 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18393859.00 ns, 1.1496 ms/op, 1280514.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17576097.00 ns, 1.0985 ms/op, 1178158.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 398052415.00 ns, 436.4610 us/op, 33446692.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2304 op, 546540514.00 ns, 237.2138 us/op, 45847844.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4224 op, 1002770973.00 ns, 237.3984 us/op, 83844206.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4224 op, 15516.00 ns, 3.6733 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4224 op, 14959.00 ns, 3.5414 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4224 op, 14936.00 ns, 3.5360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4224 op, 14937.00 ns, 3.5362 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4224 op, 14945.00 ns, 3.5381 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4224 op, 14925.00 ns, 3.5334 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4224 op, 17805.00 ns, 4.2152 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4224 op, 14950.00 ns, 3.5393 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4224 op, 14948.00 ns, 3.5388 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4224 op, 14936.00 ns, 3.5360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4224 op, 14929.00 ns, 3.5343 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4224 op, 14932.00 ns, 3.5350 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4224 op, 14971.00 ns, 3.5443 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4224 op, 14971.00 ns, 3.5443 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4224 op, 14953.00 ns, 3.5400 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4224 op, 15470.00 ns, 3.6624 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4224 op, 15507.00 ns, 3.6712 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4224 op, 14931.00 ns, 3.5348 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4224 op, 14942.00 ns, 3.5374 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4224 op, 14932.00 ns, 3.5350 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4224 op, 15569.00 ns, 3.6858 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4224 op, 14936.00 ns, 3.5360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4224 op, 14927.00 ns, 3.5339 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4224 op, 1004294292.00 ns, 237.7591 us/op, 86959250.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4224 op, 1008314020.00 ns, 238.7107 us/op, 84462125.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4224 op, 1003146051.00 ns, 237.4872 us/op, 84236905.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4224 op, 1000276744.00 ns, 236.8079 us/op, 83710235.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4224 op, 1000858602.00 ns, 236.9457 us/op, 84082243.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4224 op, 1000649599.00 ns, 236.8962 us/op, 83868254.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4224 op, 1002762972.00 ns, 237.3965 us/op, 84584378.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4224 op, 1003289683.00 ns, 237.5212 us/op, 83884612.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4224 op, 1004278752.00 ns, 237.7554 us/op, 84864956.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4224 op, 1001853492.00 ns, 237.1812 us/op, 84309171.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4224 op, 1003106225.00 ns, 237.4778 us/op, 83593902.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4224 op, 1002104281.00 ns, 237.2406 us/op, 83809783.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4224 op, 1002419264.00 ns, 237.3152 us/op, 84312223.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4224 op, 1005013182.00 ns, 237.9293 us/op, 84422574.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4224 op, 1003136050.00 ns, 237.4849 us/op, 83972075.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4224 op, 1003765618.00 ns, 237.6339 us/op, 85489527.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4224 op, 1003892582.00 ns, 237.6640 us/op, 84367337.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4224 op, 1002765702.00 ns, 237.3972 us/op, 84584622.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4224 op, 1003357853.00 ns, 237.5374 us/op, 84061553.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4224 op, 1002368957.00 ns, 237.3033 us/op, 84331815.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4224 op, 1002770260.00 ns, 237.3983 us/op, 84614469.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4224 op, 1002748030.00 ns, 237.3930 us/op, 84584378.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4224 op, 1003274741.00 ns, 237.5177 us/op, 83884612.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4224 op, 1004263810.00 ns, 237.7518 us/op, 84864956.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4224 op, 1001838550.00 ns, 237.1777 us/op, 84309171.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4224 op, 1003091283.00 ns, 237.4743 us/op, 83593902.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4224 op, 1002089339.00 ns, 237.2371 us/op, 83809783.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4224 op, 1002404322.00 ns, 237.3116 us/op, 84312223.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4224 op, 1004998240.00 ns, 237.9257 us/op, 84422574.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4224 op, 1003121108.00 ns, 237.4813 us/op, 83972075.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4224 op, 1003750676.00 ns, 237.6304 us/op, 85489527.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4224 op, 1003877640.00 ns, 237.6604 us/op, 84367337.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4224 op, 1002750760.00 ns, 237.3936 us/op, 84584622.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4224 op, 1003342911.00 ns, 237.5338 us/op, 84061553.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4224 op, 1002354015.00 ns, 237.2997 us/op, 84331815.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4224 op, 1002755318.00 ns, 237.3947 us/op, 84614469.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063534 has exited with code 0.

Mean = 237.479 μs, StdErr = 0.052 μs (0.02%), N = 15, StdDev = 0.201 μs
Min = 237.178 μs, Q1 = 237.352 μs, Median = 237.474 μs, Q3 = 237.582 μs, Max = 237.926 μs
IQR = 0.230 μs, LowerFence = 237.008 μs, UpperFence = 237.927 μs
ConfidenceInterval = [237.264 μs; 237.694 μs] (CI 99.9%), Margin = 0.215 μs (0.09% of Mean)
Skewness = 0.54, Kurtosis = 2.48, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:11 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140479.00 ns, 140.4790 us/op, 61157.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 245418490.00 ns, 245.4185 ms/op, 16563984.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2908105.00 ns, 727.0263 us/op, 222900.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1375 op, 419350222.00 ns, 304.9820 us/op, 31937846.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3279 op, 698384996.00 ns, 212.9872 us/op, 57659704.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4695 op, 1009563859.00 ns, 215.0296 us/op, 83522979.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4651 op, 992494136.00 ns, 213.3937 us/op, 82170505.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4686 op, 1000538384.00 ns, 213.5165 us/op, 82425021.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4683 op, 1013953327.00 ns, 216.5179 us/op, 83856902.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4683 op, 999497088.00 ns, 213.4309 us/op, 82575960.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4683 op, 1002467983.00 ns, 214.0653 us/op, 82936128.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4683 op, 1003674358.00 ns, 214.3229 us/op, 84019194.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4683 op, 1002870525.00 ns, 214.1513 us/op, 83083833.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4683 op, 1005619812.00 ns, 214.7384 us/op, 83403839.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4683 op, 1006373213.00 ns, 214.8993 us/op, 82693697.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4683 op, 997989161.00 ns, 213.1089 us/op, 82239535.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4683 op, 1004125567.00 ns, 214.4193 us/op, 83413239.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4683 op, 1005228550.00 ns, 214.6548 us/op, 83023286.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4683 op, 1002966160.00 ns, 214.1717 us/op, 84304106.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4683 op, 1003421833.00 ns, 214.2690 us/op, 83961333.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4683 op, 1003378774.00 ns, 214.2598 us/op, 83271393.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4683 op, 1001592456.00 ns, 213.8784 us/op, 82644564.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4683 op, 1002537321.00 ns, 214.0801 us/op, 82629305.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4683 op, 1004400105.00 ns, 214.4779 us/op, 83260834.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4683 op, 1001962621.00 ns, 213.9574 us/op, 83333588.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4683 op, 1003193999.00 ns, 214.2204 us/op, 83279755.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4683 op, 1001145385.00 ns, 213.7829 us/op, 82953156.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4683 op, 1002060759.00 ns, 213.9784 us/op, 82830538.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4683 op, 1003689747.00 ns, 214.3262 us/op, 83074128.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4683 op, 1000540895.00 ns, 213.6538 us/op, 82866609.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4683 op, 997989161.00 ns, 213.1089 us/op, 82239535.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4683 op, 1004125567.00 ns, 214.4193 us/op, 83413239.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4683 op, 1005228550.00 ns, 214.6548 us/op, 83023286.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4683 op, 1002966160.00 ns, 214.1717 us/op, 84304106.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4683 op, 1003421833.00 ns, 214.2690 us/op, 83961333.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4683 op, 1003378774.00 ns, 214.2598 us/op, 83271393.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4683 op, 1001592456.00 ns, 213.8784 us/op, 82644564.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4683 op, 1002537321.00 ns, 214.0801 us/op, 82629305.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4683 op, 1004400105.00 ns, 214.4779 us/op, 83260834.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4683 op, 1001962621.00 ns, 213.9574 us/op, 83333588.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4683 op, 1003193999.00 ns, 214.2204 us/op, 83279755.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4683 op, 1001145385.00 ns, 213.7829 us/op, 82953156.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4683 op, 1002060759.00 ns, 213.9784 us/op, 82830538.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4683 op, 1003689747.00 ns, 214.3262 us/op, 83074128.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4683 op, 1000540895.00 ns, 213.6538 us/op, 82866609.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063550 has exited with code 0.

Mean = 214.083 μs, StdErr = 0.099 μs (0.05%), N = 15, StdDev = 0.382 μs
Min = 213.109 μs, Q1 = 213.918 μs, Median = 214.172 μs, Q3 = 214.298 μs, Max = 214.655 μs
IQR = 0.380 μs, LowerFence = 213.348 μs, UpperFence = 214.867 μs
ConfidenceInterval = [213.675 μs; 214.491 μs] (CI 99.9%), Margin = 0.408 μs (0.19% of Mean)
Skewness = -0.87, Kurtosis = 3.43, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143195.00 ns, 143.1950 us/op, 61585.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56970490.00 ns, 56.9705 ms/op, 3461539.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 389934.00 ns, 24.3709 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 14191729.00 ns, 886.9831 us/op, 946348.00 uJpkg, 0.00 uJdram

