// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141528.00 ns, 141.5280 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55554503.00 ns, 55.5545 ms/op, 4274526.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 380060.00 ns, 23.7538 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18650909.00 ns, 1.1657 ms/op, 1283566.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17847876.00 ns, 1.1155 ms/op, 1164364.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 896 op, 395542888.00 ns, 441.4541 us/op, 33120948.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2272 op, 548309671.00 ns, 241.3335 us/op, 46104618.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4144 op, 993010303.00 ns, 239.6260 us/op, 83402069.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4176 op, 997634959.00 ns, 238.8973 us/op, 83580902.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4192 op, 1004866093.00 ns, 239.7104 us/op, 84534940.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4176 op, 1000117364.00 ns, 239.4917 us/op, 83682220.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4176 op, 20027.00 ns, 4.7957 ns/op, 57373.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4176 op, 14770.00 ns, 3.5369 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4176 op, 14771.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4176 op, 15420.00 ns, 3.6925 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4176 op, 14760.00 ns, 3.5345 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4176 op, 14777.00 ns, 3.5386 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4176 op, 14787.00 ns, 3.5409 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4176 op, 14770.00 ns, 3.5369 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4176 op, 14784.00 ns, 3.5402 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4176 op, 14808.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4176 op, 14788.00 ns, 3.5412 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4176 op, 14762.00 ns, 3.5350 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4176 op, 15419.00 ns, 3.6923 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4176 op, 14781.00 ns, 3.5395 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4176 op, 14777.00 ns, 3.5386 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4176 op, 15153.00 ns, 3.6286 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4176 op, 14764.00 ns, 3.5354 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4176 op, 14777.00 ns, 3.5386 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4176 op, 17765.00 ns, 4.2541 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4176 op, 14781.00 ns, 3.5395 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4176 op, 14783.00 ns, 3.5400 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4176 op, 14785.00 ns, 3.5405 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4176 op, 14804.00 ns, 3.5450 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 4176 op, 15116.00 ns, 3.6197 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 4176 op, 14748.00 ns, 3.5316 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4176 op, 996059869.00 ns, 238.5201 us/op, 86410668.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4176 op, 989419481.00 ns, 236.9300 us/op, 82749849.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4176 op, 1004765814.00 ns, 240.6048 us/op, 84434110.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4176 op, 1011153220.00 ns, 242.1344 us/op, 84782132.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4176 op, 1004577947.00 ns, 240.5599 us/op, 84544400.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4176 op, 1006253138.00 ns, 240.9610 us/op, 84739896.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4176 op, 991371565.00 ns, 237.3974 us/op, 83273957.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4176 op, 1007009692.00 ns, 241.1422 us/op, 84865932.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4176 op, 1002575234.00 ns, 240.0803 us/op, 85942407.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4176 op, 1005330061.00 ns, 240.7400 us/op, 84654630.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4176 op, 997585673.00 ns, 238.8855 us/op, 83800445.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4176 op, 1001103489.00 ns, 239.7278 us/op, 84122099.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4176 op, 995894909.00 ns, 238.4806 us/op, 84152860.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4176 op, 999603996.00 ns, 239.3688 us/op, 83948089.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4176 op, 994956612.00 ns, 238.2559 us/op, 84120573.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4176 op, 1004091935.00 ns, 240.4435 us/op, 85796228.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4176 op, 996896328.00 ns, 238.7204 us/op, 84050810.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4176 op, 1001451940.00 ns, 239.8113 us/op, 84851406.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4176 op, 997227578.00 ns, 238.7997 us/op, 84412443.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4176 op, 994558845.00 ns, 238.1606 us/op, 83855559.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4176 op, 998442571.00 ns, 239.0907 us/op, 84709744.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4176 op, 991356781.00 ns, 237.3939 us/op, 83273957.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4176 op, 1006994908.00 ns, 241.1386 us/op, 84865932.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4176 op, 1002560450.00 ns, 240.0767 us/op, 85942407.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4176 op, 1005315277.00 ns, 240.7364 us/op, 84654630.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4176 op, 997570889.00 ns, 238.8819 us/op, 83800445.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4176 op, 1001088705.00 ns, 239.7243 us/op, 84122099.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4176 op, 995880125.00 ns, 238.4770 us/op, 84152860.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4176 op, 999589212.00 ns, 239.3652 us/op, 83948089.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4176 op, 994941828.00 ns, 238.2524 us/op, 84120573.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4176 op, 1004077151.00 ns, 240.4399 us/op, 85796228.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4176 op, 996881544.00 ns, 238.7168 us/op, 84050810.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4176 op, 1001437156.00 ns, 239.8077 us/op, 84851406.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4176 op, 997212794.00 ns, 238.7962 us/op, 84412443.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4176 op, 994544061.00 ns, 238.1571 us/op, 83855559.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4176 op, 998427787.00 ns, 239.0871 us/op, 84709744.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4047967 has exited with code 0.

Mean = 239.270 μs, StdErr = 0.270 μs (0.11%), N = 15, StdDev = 1.046 μs
Min = 237.394 μs, Q1 = 238.597 μs, Median = 239.087 μs, Q3 = 239.942 μs, Max = 241.139 μs
IQR = 1.345 μs, LowerFence = 236.579 μs, UpperFence = 241.960 μs
ConfidenceInterval = [238.152 μs; 240.388 μs] (CI 99.9%), Margin = 1.118 μs (0.47% of Mean)
Skewness = 0.13, Kurtosis = 1.94, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 17:49 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 145983.00 ns, 145.9830 us/op, 54504.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 245418054.00 ns, 245.4181 ms/op, 16746723.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2951778.00 ns, 737.9445 us/op, 206054.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1355 op, 416103236.00 ns, 307.0873 us/op, 31779277.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3256 op, 693540471.00 ns, 213.0038 us/op, 57318579.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4695 op, 999879749.00 ns, 212.9669 us/op, 82800020.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4695 op, 1002912771.00 ns, 213.6129 us/op, 83457672.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4695 op, 1005955953.00 ns, 214.2611 us/op, 83703338.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4695 op, 1006095232.00 ns, 214.2908 us/op, 83719207.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4695 op, 1006299631.00 ns, 214.3343 us/op, 83271332.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4695 op, 1005521078.00 ns, 214.1685 us/op, 83040375.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4695 op, 1006006651.00 ns, 214.2719 us/op, 84143156.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4695 op, 1001273163.00 ns, 213.2637 us/op, 83051423.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4695 op, 1006034776.00 ns, 214.2779 us/op, 83746063.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4695 op, 1005496027.00 ns, 214.1632 us/op, 83197602.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4695 op, 1004435301.00 ns, 213.9372 us/op, 83165070.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4695 op, 1005055940.00 ns, 214.0694 us/op, 83286591.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4695 op, 1005332195.00 ns, 214.1283 us/op, 82984346.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4695 op, 1006882178.00 ns, 214.4584 us/op, 84109221.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4695 op, 1006505298.00 ns, 214.3781 us/op, 83645233.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4695 op, 1005664182.00 ns, 214.1990 us/op, 83492217.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4695 op, 1004903472.00 ns, 214.0369 us/op, 83323395.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4695 op, 1005751943.00 ns, 214.2177 us/op, 83357086.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4695 op, 1005050945.00 ns, 214.0684 us/op, 83019257.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4695 op, 1005334105.00 ns, 214.1287 us/op, 83110627.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4695 op, 1005030757.00 ns, 214.0641 us/op, 83009614.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4695 op, 1004336707.00 ns, 213.9162 us/op, 83375885.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4695 op, 1001273163.00 ns, 213.2637 us/op, 83051423.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4695 op, 1006034776.00 ns, 214.2779 us/op, 83746063.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4695 op, 1005496027.00 ns, 214.1632 us/op, 83197602.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4695 op, 1004435301.00 ns, 213.9372 us/op, 83165070.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4695 op, 1005055940.00 ns, 214.0694 us/op, 83286591.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4695 op, 1005332195.00 ns, 214.1283 us/op, 82984346.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4695 op, 1006882178.00 ns, 214.4584 us/op, 84109221.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4695 op, 1006505298.00 ns, 214.3781 us/op, 83645233.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4695 op, 1005664182.00 ns, 214.1990 us/op, 83492217.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4695 op, 1004903472.00 ns, 214.0369 us/op, 83323395.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4695 op, 1005751943.00 ns, 214.2177 us/op, 83357086.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4695 op, 1005050945.00 ns, 214.0684 us/op, 83019257.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4695 op, 1005334105.00 ns, 214.1287 us/op, 83110627.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4695 op, 1005030757.00 ns, 214.0641 us/op, 83009614.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4695 op, 1004336707.00 ns, 213.9162 us/op, 83375885.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4047983 has exited with code 0.

Mean = 214.087 μs, StdErr = 0.070 μs (0.03%), N = 15, StdDev = 0.271 μs
Min = 213.264 μs, Q1 = 214.051 μs, Median = 214.128 μs, Q3 = 214.208 μs, Max = 214.458 μs
IQR = 0.158 μs, LowerFence = 213.814 μs, UpperFence = 214.445 μs
ConfidenceInterval = [213.797 μs; 214.377 μs] (CI 99.9%), Margin = 0.290 μs (0.14% of Mean)
Skewness = -1.6, Kurtosis = 6.01, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 17:49 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141104.00 ns, 141.1040 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 57639938.00 ns, 57.6399 ms/op, 3875600.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 385272.00 ns, 24.0795 us/op, 63538.00 uJpkg, 0.00 uJdram
