// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143212.00 ns, 143.2120 us/op, 57800.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55513933.00 ns, 55.5139 ms/op, 4289967.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 381734.00 ns, 23.8584 us/op, 65429.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18546055.00 ns, 1.1591 ms/op, 1271481.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17679106.00 ns, 1.1049 ms/op, 1175168.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 398947713.00 ns, 437.4427 us/op, 33130469.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2288 op, 544489105.00 ns, 237.9760 us/op, 45585088.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4208 op, 1002381806.00 ns, 238.2086 us/op, 83994658.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4208 op, 15333.00 ns, 3.6438 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4208 op, 14890.00 ns, 3.5385 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4208 op, 14884.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4208 op, 14889.00 ns, 3.5383 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4208 op, 14914.00 ns, 3.5442 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4208 op, 14889.00 ns, 3.5383 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4208 op, 14883.00 ns, 3.5368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4208 op, 14884.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 4208 op, 14861.00 ns, 3.5316 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4208 op, 14876.00 ns, 3.5352 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4208 op, 14883.00 ns, 3.5368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4208 op, 14883.00 ns, 3.5368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4208 op, 14894.00 ns, 3.5394 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4208 op, 14888.00 ns, 3.5380 ns/op, 89843.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4208 op, 14886.00 ns, 3.5375 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4208 op, 15448.00 ns, 3.6711 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4208 op, 18495.00 ns, 4.3952 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4208 op, 14847.00 ns, 3.5283 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4208 op, 14881.00 ns, 3.5364 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4208 op, 14869.00 ns, 3.5335 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4208 op, 14876.00 ns, 3.5352 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4208 op, 14878.00 ns, 3.5356 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4208 op, 14874.00 ns, 3.5347 ns/op, 86731.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4208 op, 14872.00 ns, 3.5342 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 4208 op, 14880.00 ns, 3.5361 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 4208 op, 14880.00 ns, 3.5361 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 4208 op, 16803.00 ns, 3.9931 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  19: 4208 op, 14884.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  20: 4208 op, 14877.00 ns, 3.5354 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4208 op, 1002768137.00 ns, 238.3004 us/op, 86625206.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4208 op, 1004436136.00 ns, 238.6968 us/op, 84237822.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4208 op, 1000828875.00 ns, 237.8396 us/op, 83944426.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4208 op, 1000401004.00 ns, 237.7379 us/op, 83875884.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4208 op, 1001149485.00 ns, 237.9158 us/op, 83950225.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4208 op, 999781230.00 ns, 237.5906 us/op, 83133210.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4208 op, 1004217939.00 ns, 238.6449 us/op, 83581207.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4208 op, 1001758098.00 ns, 238.0604 us/op, 83815337.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4208 op, 1002420007.00 ns, 238.2177 us/op, 84314543.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4208 op, 1001538341.00 ns, 238.0082 us/op, 84359037.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4208 op, 1003825119.00 ns, 238.5516 us/op, 84284575.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4208 op, 1001745004.00 ns, 238.0573 us/op, 83972136.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4208 op, 1001346253.00 ns, 237.9625 us/op, 83857573.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4208 op, 1001783207.00 ns, 238.0664 us/op, 83814483.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4208 op, 1001774842.00 ns, 238.0644 us/op, 83856780.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4208 op, 1002766183.00 ns, 238.2999 us/op, 85163234.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4208 op, 1001712587.00 ns, 238.0496 us/op, 84253324.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4208 op, 1000920888.00 ns, 237.8614 us/op, 84188139.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4208 op, 1001844315.00 ns, 238.0809 us/op, 84140409.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4208 op, 1001241883.00 ns, 237.9377 us/op, 84136076.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4208 op, 1001318063.00 ns, 237.9558 us/op, 84378080.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4208 op, 1004203058.50 ns, 238.6414 us/op, 83581207.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4208 op, 1001743217.50 ns, 238.0568 us/op, 83815337.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4208 op, 1002405126.50 ns, 238.2141 us/op, 84314543.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4208 op, 1001523460.50 ns, 238.0046 us/op, 84359037.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4208 op, 1003810238.50 ns, 238.5481 us/op, 84284575.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4208 op, 1001730123.50 ns, 238.0537 us/op, 83972136.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4208 op, 1001331372.50 ns, 237.9590 us/op, 83857573.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4208 op, 1001768326.50 ns, 238.0628 us/op, 83814483.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4208 op, 1001759961.50 ns, 238.0608 us/op, 83856780.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4208 op, 1002751302.50 ns, 238.2964 us/op, 85163234.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4208 op, 1001697706.50 ns, 238.0460 us/op, 84253324.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4208 op, 1000906007.50 ns, 237.8579 us/op, 84188139.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4208 op, 1001829434.50 ns, 238.0773 us/op, 84140409.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4208 op, 1001227002.50 ns, 237.9342 us/op, 84136076.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4208 op, 1001303182.50 ns, 237.9523 us/op, 84378080.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4065911 has exited with code 0.

Mean = 238.118 μs, StdErr = 0.057 μs (0.02%), N = 15, StdDev = 0.222 μs
Min = 237.858 μs, Q1 = 237.982 μs, Median = 238.057 μs, Q3 = 238.146 μs, Max = 238.641 μs
IQR = 0.164 μs, LowerFence = 237.736 μs, UpperFence = 238.392 μs
ConfidenceInterval = [237.881 μs; 238.355 μs] (CI 99.9%), Margin = 0.237 μs (0.10% of Mean)
Skewness = 1.19, Kurtosis = 3.26, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:42 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 151279.00 ns, 151.2790 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 244755701.00 ns, 244.7557 ms/op, 16403888.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2894139.00 ns, 723.5348 us/op, 206054.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1382 op, 419391799.00 ns, 303.4673 us/op, 31992716.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3295 op, 697075203.00 ns, 211.5554 us/op, 57421728.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4727 op, 1001946158.00 ns, 211.9624 us/op, 82815462.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4718 op, 997870967.00 ns, 211.5030 us/op, 81899326.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4728 op, 1002585710.00 ns, 212.0528 us/op, 82416842.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4716 op, 1003442862.00 ns, 212.7741 us/op, 82417514.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4716 op, 998554454.00 ns, 211.7376 us/op, 82002598.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4716 op, 1003626071.00 ns, 212.8130 us/op, 82959565.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4716 op, 1003565036.00 ns, 212.8001 us/op, 83504669.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4716 op, 1004032476.00 ns, 212.8992 us/op, 82959688.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4716 op, 1000450777.00 ns, 212.1397 us/op, 82764559.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4716 op, 1001773149.00 ns, 212.4201 us/op, 82478976.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4716 op, 998869693.00 ns, 211.8044 us/op, 82031956.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4716 op, 1006071869.00 ns, 213.3316 us/op, 83221711.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4716 op, 998885333.00 ns, 211.8077 us/op, 81898472.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4716 op, 999435478.00 ns, 211.9244 us/op, 83549896.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4716 op, 999720176.00 ns, 211.9848 us/op, 83194001.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4716 op, 999331187.00 ns, 211.9023 us/op, 82401706.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4716 op, 999608988.00 ns, 211.9612 us/op, 82724153.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4716 op, 996528142.00 ns, 211.3079 us/op, 82513400.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4716 op, 998860561.00 ns, 211.8025 us/op, 83394867.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4716 op, 997979242.00 ns, 211.6156 us/op, 83009797.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4716 op, 999479963.00 ns, 211.9338 us/op, 83279023.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4716 op, 996271044.00 ns, 211.2534 us/op, 82759188.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4716 op, 999081409.00 ns, 211.8493 us/op, 82972139.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4716 op, 997269722.00 ns, 211.4652 us/op, 82444125.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4716 op, 997163956.00 ns, 211.4427 us/op, 82000950.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4716 op, 998869693.00 ns, 211.8044 us/op, 82031956.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4716 op, 1006071869.00 ns, 213.3316 us/op, 83221711.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4716 op, 998885333.00 ns, 211.8077 us/op, 81898472.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4716 op, 999435478.00 ns, 211.9244 us/op, 83549896.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4716 op, 999720176.00 ns, 211.9848 us/op, 83194001.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4716 op, 999331187.00 ns, 211.9023 us/op, 82401706.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4716 op, 999608988.00 ns, 211.9612 us/op, 82724153.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4716 op, 996528142.00 ns, 211.3079 us/op, 82513400.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4716 op, 998860561.00 ns, 211.8025 us/op, 83394867.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4716 op, 997979242.00 ns, 211.6156 us/op, 83009797.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4716 op, 999479963.00 ns, 211.9338 us/op, 83279023.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4716 op, 996271044.00 ns, 211.2534 us/op, 82759188.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4716 op, 999081409.00 ns, 211.8493 us/op, 82972139.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4716 op, 997269722.00 ns, 211.4652 us/op, 82444125.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4716 op, 997163956.00 ns, 211.4427 us/op, 82000950.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4065925 has exited with code 0.

Mean = 211.826 μs, StdErr = 0.125 μs (0.06%), N = 15, StdDev = 0.482 μs
Min = 211.253 μs, Q1 = 211.540 μs, Median = 211.808 μs, Q3 = 211.929 μs, Max = 213.332 μs
IQR = 0.389 μs, LowerFence = 210.957 μs, UpperFence = 212.512 μs
ConfidenceInterval = [211.310 μs; 212.341 μs] (CI 99.9%), Margin = 0.516 μs (0.24% of Mean)
Skewness = 1.77, Kurtosis = 6.61, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:43 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
