// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142862.00 ns, 142.8620 us/op, 51880.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55573984.00 ns, 55.5740 ms/op, 4288441.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 383655.00 ns, 23.9784 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18454708.00 ns, 1.1534 ms/op, 1286313.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17717510.00 ns, 1.1073 ms/op, 1175778.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 444951047.00 ns, 487.8849 us/op, 37958093.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2064 op, 491892845.00 ns, 238.3202 us/op, 41430130.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4208 op, 1004125803.00 ns, 238.6231 us/op, 84512296.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4192 op, 998378979.00 ns, 238.1629 us/op, 84002775.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4208 op, 1001295303.00 ns, 237.9504 us/op, 84287932.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4208 op, 19693.00 ns, 4.6799 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4208 op, 14854.00 ns, 3.5299 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4208 op, 14858.00 ns, 3.5309 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4208 op, 14886.00 ns, 3.5375 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4208 op, 14870.00 ns, 3.5337 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4208 op, 15514.00 ns, 3.6868 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4208 op, 14874.00 ns, 3.5347 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4208 op, 14893.00 ns, 3.5392 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4208 op, 14883.00 ns, 3.5368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4208 op, 14886.00 ns, 3.5375 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4208 op, 14889.00 ns, 3.5383 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4208 op, 14878.00 ns, 3.5356 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4208 op, 14873.00 ns, 3.5345 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4208 op, 14868.00 ns, 3.5333 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4208 op, 14870.00 ns, 3.5337 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4208 op, 15270.00 ns, 3.6288 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4208 op, 14871.00 ns, 3.5340 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4208 op, 14876.00 ns, 3.5352 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4208 op, 14882.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4208 op, 14883.00 ns, 3.5368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4208 op, 17186.00 ns, 4.0841 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4208 op, 14866.00 ns, 3.5328 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4208 op, 1005157067.00 ns, 238.8681 us/op, 87247519.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4208 op, 1005384531.00 ns, 238.9222 us/op, 84453886.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4208 op, 1002628906.00 ns, 238.2673 us/op, 84659940.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4208 op, 1002633340.00 ns, 238.2684 us/op, 85148402.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4208 op, 1002356446.00 ns, 238.2026 us/op, 84264005.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4208 op, 1001882464.00 ns, 238.0899 us/op, 84372160.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4208 op, 1003118988.00 ns, 238.3838 us/op, 84188750.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4208 op, 1006777574.00 ns, 239.2532 us/op, 84672574.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4208 op, 1005384222.00 ns, 238.9221 us/op, 85264980.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4208 op, 1003891651.00 ns, 238.5674 us/op, 85059780.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4208 op, 1005058936.00 ns, 238.8448 us/op, 85530360.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4208 op, 1004047271.00 ns, 238.6044 us/op, 85130703.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4208 op, 1004484872.00 ns, 238.7084 us/op, 85060024.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4208 op, 1004313895.00 ns, 238.6678 us/op, 85275844.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4208 op, 1004162049.00 ns, 238.6317 us/op, 85268825.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4208 op, 1005972118.00 ns, 239.0618 us/op, 86264122.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4208 op, 1004718800.00 ns, 238.7640 us/op, 84652615.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4208 op, 1004402984.00 ns, 238.6889 us/op, 84737454.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4208 op, 1004783398.00 ns, 238.7793 us/op, 85134975.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4208 op, 1007378308.00 ns, 239.3960 us/op, 85757837.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4208 op, 1003916384.00 ns, 238.5733 us/op, 85289699.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4208 op, 1003104106.00 ns, 238.3803 us/op, 84188750.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4208 op, 1006762692.00 ns, 239.2497 us/op, 84672574.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4208 op, 1005369340.00 ns, 238.9186 us/op, 85264980.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4208 op, 1003876769.00 ns, 238.5639 us/op, 85059780.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4208 op, 1005044054.00 ns, 238.8413 us/op, 85530360.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4208 op, 1004032389.00 ns, 238.6009 us/op, 85130703.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4208 op, 1004469990.00 ns, 238.7048 us/op, 85060024.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4208 op, 1004299013.00 ns, 238.6642 us/op, 85275844.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4208 op, 1004147167.00 ns, 238.6281 us/op, 85268825.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4208 op, 1005957236.00 ns, 239.0583 us/op, 86264122.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4208 op, 1004703918.00 ns, 238.7604 us/op, 84652615.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4208 op, 1004388102.00 ns, 238.6854 us/op, 84737454.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4208 op, 1004768516.00 ns, 238.7758 us/op, 85134975.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4208 op, 1007363426.00 ns, 239.3924 us/op, 85757837.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4208 op, 1003901502.00 ns, 238.5697 us/op, 85289699.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4059931 has exited with code 0.

Mean = 238.786 μs, StdErr = 0.070 μs (0.03%), N = 15, StdDev = 0.271 μs
Min = 238.380 μs, Q1 = 238.614 μs, Median = 238.705 μs, Q3 = 238.880 μs, Max = 239.392 μs
IQR = 0.265 μs, LowerFence = 238.216 μs, UpperFence = 239.278 μs
ConfidenceInterval = [238.496 μs; 239.076 μs] (CI 99.9%), Margin = 0.290 μs (0.12% of Mean)
Skewness = 0.81, Kurtosis = 2.72, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 20:25 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141519.00 ns, 141.5190 us/op, 59510.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 244909837.00 ns, 244.9098 ms/op, 16579120.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2915440.00 ns, 728.8600 us/op, 215026.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1372 op, 418101655.00 ns, 304.7388 us/op, 32227029.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3281 op, 698389664.00 ns, 212.8588 us/op, 58117954.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4698 op, 1000032521.00 ns, 212.8635 us/op, 83314850.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4698 op, 1001030790.00 ns, 213.0759 us/op, 83332245.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4698 op, 1004462246.00 ns, 213.8064 us/op, 83625640.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4698 op, 1004300842.00 ns, 213.7720 us/op, 83387055.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4698 op, 1004727431.00 ns, 213.8628 us/op, 83308503.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4698 op, 1004243336.00 ns, 213.7598 us/op, 83208832.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4698 op, 1004361122.00 ns, 213.7848 us/op, 83841155.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4698 op, 1000754253.00 ns, 213.0171 us/op, 83136323.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4698 op, 1004635472.00 ns, 213.8432 us/op, 83618133.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4698 op, 1004713816.00 ns, 213.8599 us/op, 82786043.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4698 op, 1003992464.00 ns, 213.7064 us/op, 83453094.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4698 op, 1004753746.00 ns, 213.8684 us/op, 83628815.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4698 op, 1003842557.00 ns, 213.6744 us/op, 83674835.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4698 op, 1004950189.00 ns, 213.9102 us/op, 84790371.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4698 op, 1005555227.00 ns, 214.0390 us/op, 84258269.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4698 op, 1004740475.00 ns, 213.8656 us/op, 83472748.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4698 op, 1004091680.00 ns, 213.7275 us/op, 83324189.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4698 op, 1004158389.00 ns, 213.7417 us/op, 83353790.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4698 op, 1004824054.00 ns, 213.8834 us/op, 83605621.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4698 op, 1003501078.00 ns, 213.6018 us/op, 82797151.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4698 op, 1004056170.00 ns, 213.7199 us/op, 83077424.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4698 op, 1003541654.00 ns, 213.6104 us/op, 82791048.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4698 op, 1000754253.00 ns, 213.0171 us/op, 83136323.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4698 op, 1004635472.00 ns, 213.8432 us/op, 83618133.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4698 op, 1004713816.00 ns, 213.8599 us/op, 82786043.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4698 op, 1003992464.00 ns, 213.7064 us/op, 83453094.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4698 op, 1004753746.00 ns, 213.8684 us/op, 83628815.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4698 op, 1003842557.00 ns, 213.6744 us/op, 83674835.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4698 op, 1004950189.00 ns, 213.9102 us/op, 84790371.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4698 op, 1005555227.00 ns, 214.0390 us/op, 84258269.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4698 op, 1004740475.00 ns, 213.8656 us/op, 83472748.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4698 op, 1004091680.00 ns, 213.7275 us/op, 83324189.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4698 op, 1004158389.00 ns, 213.7417 us/op, 83353790.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4698 op, 1004824054.00 ns, 213.8834 us/op, 83605621.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4698 op, 1003501078.00 ns, 213.6018 us/op, 82797151.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4698 op, 1004056170.00 ns, 213.7199 us/op, 83077424.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4698 op, 1003541654.00 ns, 213.6104 us/op, 82791048.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4059951 has exited with code 0.

Mean = 213.738 μs, StdErr = 0.060 μs (0.03%), N = 15, StdDev = 0.233 μs
Min = 213.017 μs, Q1 = 213.690 μs, Median = 213.742 μs, Q3 = 213.867 μs, Max = 214.039 μs
IQR = 0.177 μs, LowerFence = 213.426 μs, UpperFence = 214.132 μs
ConfidenceInterval = [213.489 μs; 213.987 μs] (CI 99.9%), Margin = 0.249 μs (0.12% of Mean)
Skewness = -1.77, Kurtosis = 6.35, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 20:25 (0h 10m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141172.00 ns, 141.1720 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56789119.00 ns, 56.7891 ms/op, 3448661.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 404521.00 ns, 25.2826 us/op, 77575.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 14499733.00 ns, 906.2333 us/op, 966123.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 13549573.00 ns, 846.8483 us/op, 922117.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1184 op, 677095826.00 ns, 571.8715 us/op, 58440890.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 1760 op, 489925670.00 ns, 278.3669 us/op, 39758566.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3600 op, 1001248487.00 ns, 278.1246 us/op, 82827730.00 uJpkg, 0.00 uJdram

