// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 149807.00 ns, 149.8070 us/op, 63660.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56090210.00 ns, 56.0902 ms/op, 4323048.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384138.00 ns, 24.0086 us/op, 57068.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18293900.00 ns, 1.1434 ms/op, 1196103.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17511372.00 ns, 1.0945 ms/op, 1179379.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 928 op, 452304874.00 ns, 487.3975 us/op, 37786524.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2064 op, 485497665.00 ns, 235.2217 us/op, 41008562.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4256 op, 997676525.00 ns, 234.4165 us/op, 84409025.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4272 op, 997426847.00 ns, 233.4801 us/op, 84133024.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4288 op, 1004749730.00 ns, 234.3166 us/op, 84199675.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4272 op, 1002299474.00 ns, 234.6207 us/op, 84441800.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4272 op, 15767.00 ns, 3.6908 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4272 op, 15099.00 ns, 3.5344 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4272 op, 15097.00 ns, 3.5339 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4272 op, 15082.00 ns, 3.5304 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4272 op, 15101.00 ns, 3.5349 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4272 op, 15062.00 ns, 3.5257 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4272 op, 15099.00 ns, 3.5344 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4272 op, 15108.00 ns, 3.5365 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 4272 op, 15087.00 ns, 3.5316 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4272 op, 15755.00 ns, 3.6880 ns/op, 69336.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4272 op, 15095.00 ns, 3.5335 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4272 op, 15085.00 ns, 3.5311 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4272 op, 15095.00 ns, 3.5335 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4272 op, 15093.00 ns, 3.5330 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4272 op, 15086.00 ns, 3.5314 ns/op, 74524.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4272 op, 15485.00 ns, 3.6248 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4272 op, 15063.00 ns, 3.5260 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4272 op, 15095.00 ns, 3.5335 ns/op, 89782.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4272 op, 15090.00 ns, 3.5323 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4272 op, 18933.00 ns, 4.4319 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4272 op, 15141.00 ns, 3.5442 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4272 op, 15748.00 ns, 3.6863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4272 op, 15083.00 ns, 3.5307 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4272 op, 15089.00 ns, 3.5321 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 4272 op, 15098.00 ns, 3.5342 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 4272 op, 15098.00 ns, 3.5342 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 4272 op, 15100.00 ns, 3.5346 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  19: 4272 op, 15087.00 ns, 3.5316 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  20: 4272 op, 15098.00 ns, 3.5342 ns/op, 78247.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4272 op, 1003783305.00 ns, 234.9680 us/op, 87601338.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4272 op, 1005331701.00 ns, 235.3305 us/op, 84874843.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4272 op, 998817661.00 ns, 233.8056 us/op, 84004240.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4272 op, 999784632.00 ns, 234.0320 us/op, 84263517.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4272 op, 999517153.00 ns, 233.9694 us/op, 84054655.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4272 op, 1000407132.00 ns, 234.1777 us/op, 84134001.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4272 op, 1001362553.00 ns, 234.4013 us/op, 84142058.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4272 op, 1000838237.00 ns, 234.2786 us/op, 84184782.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4272 op, 1002560307.00 ns, 234.6817 us/op, 84905972.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4272 op, 1004094901.00 ns, 235.0409 us/op, 84370573.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4272 op, 1000109445.00 ns, 234.1080 us/op, 83919341.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4272 op, 1002752250.00 ns, 234.7267 us/op, 84347380.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4272 op, 1001750434.00 ns, 234.4921 us/op, 84304777.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4272 op, 997530613.00 ns, 233.5044 us/op, 84182401.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4272 op, 997840674.00 ns, 233.5769 us/op, 83967741.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4272 op, 1000009123.00 ns, 234.0845 us/op, 85206325.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4272 op, 1000987651.00 ns, 234.3136 us/op, 84035368.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4272 op, 997270931.00 ns, 233.4436 us/op, 84347379.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4272 op, 998672699.00 ns, 233.7717 us/op, 84387235.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4272 op, 1001455150.00 ns, 234.4230 us/op, 84921169.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4272 op, 999457849.00 ns, 233.9555 us/op, 84391202.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4272 op, 1001347458.00 ns, 234.3978 us/op, 84142058.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4272 op, 1000823142.00 ns, 234.2751 us/op, 84184782.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4272 op, 1002545212.00 ns, 234.6782 us/op, 84905972.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4272 op, 1004079806.00 ns, 235.0374 us/op, 84370573.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4272 op, 1000094350.00 ns, 234.1045 us/op, 83919341.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4272 op, 1002737155.00 ns, 234.7231 us/op, 84347380.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4272 op, 1001735339.00 ns, 234.4886 us/op, 84304777.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4272 op, 997515518.00 ns, 233.5008 us/op, 84182401.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4272 op, 997825579.00 ns, 233.5734 us/op, 83967741.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4272 op, 999994028.00 ns, 234.0810 us/op, 85206325.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4272 op, 1000972556.00 ns, 234.3101 us/op, 84035368.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4272 op, 997255836.00 ns, 233.4400 us/op, 84347379.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4272 op, 998657604.00 ns, 233.7682 us/op, 84387235.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4272 op, 1001440055.00 ns, 234.4195 us/op, 84921169.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4272 op, 999442754.00 ns, 233.9520 us/op, 84391202.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068303 has exited with code 0.

Mean = 234.183 μs, StdErr = 0.122 μs (0.05%), N = 15, StdDev = 0.472 μs
Min = 233.440 μs, Q1 = 233.860 μs, Median = 234.275 μs, Q3 = 234.454 μs, Max = 235.037 μs
IQR = 0.594 μs, LowerFence = 232.969 μs, UpperFence = 235.345 μs
ConfidenceInterval = [233.679 μs; 234.688 μs] (CI 99.9%), Margin = 0.505 μs (0.22% of Mean)
Skewness = -0.05, Kurtosis = 1.86, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:15 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142430.00 ns, 142.4300 us/op, 56701.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 245682785.00 ns, 245.6828 ms/op, 16508198.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2953285.00 ns, 738.3213 us/op, 211975.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1354 op, 411895945.00 ns, 304.2068 us/op, 31232098.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3287 op, 692743733.00 ns, 210.7526 us/op, 56722450.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4745 op, 1000547232.00 ns, 210.8635 us/op, 82449496.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4742 op, 998690524.00 ns, 210.6053 us/op, 82595308.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4748 op, 1002089770.00 ns, 211.0551 us/op, 82712191.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4738 op, 1004622731.00 ns, 212.0352 us/op, 83443512.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4738 op, 997753148.00 ns, 210.5853 us/op, 82389559.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4738 op, 1005866941.00 ns, 212.2978 us/op, 82943269.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4738 op, 1005661604.00 ns, 212.2545 us/op, 84373442.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4738 op, 1003234394.00 ns, 211.7422 us/op, 83077485.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4738 op, 1004120815.00 ns, 211.9293 us/op, 83728484.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4738 op, 1003973336.00 ns, 211.8981 us/op, 83228852.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4738 op, 997493675.00 ns, 210.5305 us/op, 82359531.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4738 op, 1002473682.00 ns, 211.5816 us/op, 82521518.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4738 op, 1003724181.00 ns, 211.8455 us/op, 82815462.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4738 op, 1004440614.00 ns, 211.9968 us/op, 84391691.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4738 op, 1004462236.00 ns, 212.0013 us/op, 83576263.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4738 op, 1002334861.00 ns, 211.5523 us/op, 82762484.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4738 op, 1004174953.00 ns, 211.9407 us/op, 83096589.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4738 op, 1002732081.00 ns, 211.6362 us/op, 83018036.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4738 op, 1003467524.00 ns, 211.7914 us/op, 83567840.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4738 op, 1002618152.00 ns, 211.6121 us/op, 82836885.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4738 op, 1003067934.00 ns, 211.7070 us/op, 82660372.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4738 op, 1002436266.00 ns, 211.5737 us/op, 82794526.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4738 op, 1001910554.00 ns, 211.4628 us/op, 83173432.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4738 op, 1001714247.00 ns, 211.4213 us/op, 82943208.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4738 op, 1002178380.00 ns, 211.5193 us/op, 83141999.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4738 op, 997493675.00 ns, 210.5305 us/op, 82359531.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4738 op, 1002473682.00 ns, 211.5816 us/op, 82521518.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4738 op, 1003724181.00 ns, 211.8455 us/op, 82815462.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4738 op, 1004440614.00 ns, 211.9968 us/op, 84391691.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4738 op, 1004462236.00 ns, 212.0013 us/op, 83576263.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4738 op, 1002334861.00 ns, 211.5523 us/op, 82762484.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4738 op, 1004174953.00 ns, 211.9407 us/op, 83096589.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4738 op, 1002732081.00 ns, 211.6362 us/op, 83018036.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4738 op, 1003467524.00 ns, 211.7914 us/op, 83567840.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4738 op, 1002618152.00 ns, 211.6121 us/op, 82836885.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4738 op, 1003067934.00 ns, 211.7070 us/op, 82660372.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4738 op, 1002436266.00 ns, 211.5737 us/op, 82794526.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4738 op, 1001910554.00 ns, 211.4628 us/op, 83173432.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4738 op, 1001714247.00 ns, 211.4213 us/op, 82943208.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4738 op, 1002178380.00 ns, 211.5193 us/op, 83141999.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068321 has exited with code 0.

Mean = 211.612 μs, StdErr = 0.091 μs (0.04%), N = 15, StdDev = 0.353 μs
Min = 210.531 μs, Q1 = 211.536 μs, Median = 211.612 μs, Q3 = 211.818 μs, Max = 212.001 μs
IQR = 0.283 μs, LowerFence = 211.112 μs, UpperFence = 212.242 μs
ConfidenceInterval = [211.234 μs; 211.989 μs] (CI 99.9%), Margin = 0.378 μs (0.18% of Mean)
Skewness = -1.67, Kurtosis = 6.12, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:15 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
