// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142296.00 ns, 142.2960 us/op, 68603.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56116182.00 ns, 56.1162 ms/op, 4315907.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 382534.00 ns, 23.9084 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 18357680.00 ns, 1.1474 ms/op, 1263425.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 17661411.00 ns, 1.1038 ms/op, 1129208.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 912 op, 442578391.00 ns, 485.2833 us/op, 37581386.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2064 op, 491171701.00 ns, 237.9708 us/op, 41302202.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4208 op, 1000431238.00 ns, 237.7451 us/op, 84295500.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4208 op, 15159.00 ns, 3.6024 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4208 op, 16376.00 ns, 3.8916 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4208 op, 16500.00 ns, 3.9211 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4208 op, 16427.00 ns, 3.9038 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4208 op, 14882.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4208 op, 15519.00 ns, 3.6880 ns/op, 98327.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4208 op, 14877.00 ns, 3.5354 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4208 op, 14884.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4208 op, 14885.00 ns, 3.5373 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4208 op, 14876.00 ns, 3.5352 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4208 op, 14881.00 ns, 3.5364 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4208 op, 14888.00 ns, 3.5380 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4208 op, 14884.00 ns, 3.5371 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4208 op, 14868.00 ns, 3.5333 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4208 op, 14869.00 ns, 3.5335 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4208 op, 15324.00 ns, 3.6416 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4208 op, 14878.00 ns, 3.5356 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4208 op, 14848.00 ns, 3.5285 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4208 op, 14891.00 ns, 3.5387 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4208 op, 14880.00 ns, 3.5361 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4208 op, 14881.00 ns, 3.5364 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4208 op, 14866.00 ns, 3.5328 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4208 op, 1004437837.00 ns, 238.6972 us/op, 86894553.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4208 op, 1005126123.00 ns, 238.8608 us/op, 85150173.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4208 op, 1013205590.00 ns, 240.7808 us/op, 84960232.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4208 op, 998540998.00 ns, 237.2959 us/op, 83745879.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4208 op, 1004632726.00 ns, 238.7435 us/op, 84310148.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4208 op, 1004196874.00 ns, 238.6399 us/op, 84447537.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4208 op, 1001184995.00 ns, 237.9242 us/op, 84442899.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4208 op, 1002979581.00 ns, 238.3507 us/op, 84474271.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4208 op, 1006452691.00 ns, 239.1760 us/op, 85107936.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4208 op, 1001793208.00 ns, 238.0687 us/op, 84452420.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4208 op, 1001928844.00 ns, 238.1010 us/op, 84699857.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4208 op, 1005765523.00 ns, 239.0127 us/op, 84864346.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4208 op, 1006048835.00 ns, 239.0800 us/op, 84774808.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4208 op, 1002490872.00 ns, 238.2345 us/op, 84466641.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4208 op, 1002069192.00 ns, 238.1343 us/op, 84139800.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4208 op, 1004166800.00 ns, 238.6328 us/op, 85353908.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4208 op, 1007818651.00 ns, 239.5006 us/op, 84588529.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4208 op, 1005409127.00 ns, 238.9280 us/op, 84384733.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4208 op, 1006158421.00 ns, 239.1061 us/op, 84450650.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4208 op, 1006663710.00 ns, 239.2262 us/op, 84884426.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4208 op, 1004812330.00 ns, 238.7862 us/op, 84255643.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4208 op, 1001170114.00 ns, 237.9207 us/op, 84442899.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4208 op, 1002964700.00 ns, 238.3471 us/op, 84474271.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4208 op, 1006437810.00 ns, 239.1725 us/op, 85107936.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4208 op, 1001778327.00 ns, 238.0652 us/op, 84452420.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4208 op, 1001913963.00 ns, 238.0974 us/op, 84699857.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4208 op, 1005750642.00 ns, 239.0092 us/op, 84864346.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4208 op, 1006033954.00 ns, 239.0765 us/op, 84774808.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4208 op, 1002475991.00 ns, 238.2310 us/op, 84466641.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4208 op, 1002054311.00 ns, 238.1308 us/op, 84139800.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4208 op, 1004151919.00 ns, 238.6293 us/op, 85353908.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4208 op, 1007803770.00 ns, 239.4971 us/op, 84588529.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4208 op, 1005394246.00 ns, 238.9245 us/op, 84384733.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4208 op, 1006143540.00 ns, 239.1026 us/op, 84450650.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4208 op, 1006648829.00 ns, 239.2226 us/op, 84884426.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4208 op, 1004797449.00 ns, 238.7827 us/op, 84255643.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050371 has exited with code 0.

Mean = 238.681 μs, StdErr = 0.131 μs (0.06%), N = 15, StdDev = 0.509 μs
Min = 237.921 μs, Q1 = 238.181 μs, Median = 238.783 μs, Q3 = 239.090 μs, Max = 239.497 μs
IQR = 0.909 μs, LowerFence = 236.818 μs, UpperFence = 240.453 μs
ConfidenceInterval = [238.136 μs; 239.225 μs] (CI 99.9%), Margin = 0.544 μs (0.23% of Mean)
Skewness = -0.08, Kurtosis = 1.39, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:20 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143667.00 ns, 143.6670 us/op, 63660.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 245536278.00 ns, 245.5363 ms/op, 16589313.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2911638.00 ns, 727.9095 us/op, 219299.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1374 op, 417996015.00 ns, 304.2184 us/op, 32274819.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3287 op, 694635144.00 ns, 211.3280 us/op, 57399084.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4732 op, 997400009.00 ns, 210.7777 us/op, 82094700.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4744 op, 999045900.00 ns, 210.5915 us/op, 82375948.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4749 op, 1000962693.00 ns, 210.7734 us/op, 83092011.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4744 op, 1003741790.00 ns, 211.5813 us/op, 82978792.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 4726 op, 1000410187.00 ns, 211.6822 us/op, 82528414.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4726 op, 996823875.00 ns, 210.9234 us/op, 82387545.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4726 op, 1001400330.00 ns, 211.8917 us/op, 83940092.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4726 op, 1000691088.00 ns, 211.7417 us/op, 82339267.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4726 op, 1001215868.00 ns, 211.8527 us/op, 82595553.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4726 op, 1000689579.00 ns, 211.7413 us/op, 82717684.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4726 op, 1000812413.00 ns, 211.7673 us/op, 82125461.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4726 op, 996505350.00 ns, 210.8560 us/op, 82068882.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4726 op, 999900815.00 ns, 211.5744 us/op, 82155246.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4726 op, 1003065746.00 ns, 212.2441 us/op, 83664763.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4726 op, 999860200.00 ns, 211.5658 us/op, 83186249.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4726 op, 999129405.00 ns, 211.4112 us/op, 82662020.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4726 op, 999059067.00 ns, 211.3963 us/op, 82227878.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4726 op, 999453914.00 ns, 211.4799 us/op, 82482944.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4726 op, 999651038.00 ns, 211.5216 us/op, 83191071.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4726 op, 999970149.00 ns, 211.5891 us/op, 82831331.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4726 op, 1000145706.00 ns, 211.6263 us/op, 82965547.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4726 op, 999778558.00 ns, 211.5486 us/op, 83081940.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4726 op, 1000257925.00 ns, 211.6500 us/op, 83194855.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4726 op, 1000246970.00 ns, 211.6477 us/op, 83021150.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4726 op, 1001013653.00 ns, 211.8099 us/op, 83208039.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4726 op, 1001642480.00 ns, 211.9430 us/op, 83304596.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4726 op, 996505350.00 ns, 210.8560 us/op, 82068882.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4726 op, 999900815.00 ns, 211.5744 us/op, 82155246.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4726 op, 1003065746.00 ns, 212.2441 us/op, 83664763.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4726 op, 999860200.00 ns, 211.5658 us/op, 83186249.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4726 op, 999129405.00 ns, 211.4112 us/op, 82662020.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4726 op, 999059067.00 ns, 211.3963 us/op, 82227878.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4726 op, 999453914.00 ns, 211.4799 us/op, 82482944.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4726 op, 999651038.00 ns, 211.5216 us/op, 83191071.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4726 op, 999970149.00 ns, 211.5891 us/op, 82831331.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4726 op, 1000145706.00 ns, 211.6263 us/op, 82965547.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4726 op, 999778558.00 ns, 211.5486 us/op, 83081940.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4726 op, 1000257925.00 ns, 211.6500 us/op, 83194855.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4726 op, 1000246970.00 ns, 211.6477 us/op, 83021150.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4726 op, 1001013653.00 ns, 211.8099 us/op, 83208039.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4726 op, 1001642480.00 ns, 211.9430 us/op, 83304596.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050386 has exited with code 0.

Mean = 211.591 μs, StdErr = 0.077 μs (0.04%), N = 15, StdDev = 0.297 μs
Min = 210.856 μs, Q1 = 211.501 μs, Median = 211.574 μs, Q3 = 211.649 μs, Max = 212.244 μs
IQR = 0.148 μs, LowerFence = 211.279 μs, UpperFence = 211.871 μs
ConfidenceInterval = [211.273 μs; 211.909 μs] (CI 99.9%), Margin = 0.318 μs (0.15% of Mean)
Skewness = -0.2, Kurtosis = 4.22, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:20 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140404.00 ns, 140.4040 us/op, 0.00 uJpkg, 0.00 uJdram
