// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   7: 4176 op, 1003155526.00 ns, 240.2192 us/op, 84404935.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4176 op, 1005890887.00 ns, 240.8743 us/op, 84710659.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4176 op, 1004923518.00 ns, 240.6426 us/op, 85035976.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4176 op, 1003551556.00 ns, 240.3141 us/op, 86041162.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4176 op, 1006800656.00 ns, 241.0921 us/op, 84715299.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4176 op, 1007890767.00 ns, 241.3532 us/op, 85411341.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4176 op, 1005410465.00 ns, 240.7592 us/op, 85079067.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4176 op, 1007275134.00 ns, 241.2057 us/op, 85249232.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4176 op, 1002045967.00 ns, 239.9535 us/op, 84823330.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4176 op, 1001356259.00 ns, 239.7884 us/op, 83824431.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4176 op, 1003760690.00 ns, 240.3641 us/op, 85059840.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4176 op, 1004156539.00 ns, 240.4589 us/op, 85029628.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4176 op, 1002522000.00 ns, 240.0675 us/op, 84519315.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4176 op, 1003497820.00 ns, 240.3012 us/op, 84585965.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4176 op, 1003447784.00 ns, 240.2892 us/op, 84539883.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4176 op, 1003140754.00 ns, 240.2157 us/op, 84404935.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4176 op, 1005876115.00 ns, 240.8707 us/op, 84710659.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4176 op, 1004908746.00 ns, 240.6391 us/op, 85035976.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4176 op, 1003536784.00 ns, 240.3105 us/op, 86041162.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4176 op, 1006785884.00 ns, 241.0886 us/op, 84715299.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4176 op, 1007875995.00 ns, 241.3496 us/op, 85411341.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4176 op, 1005395693.00 ns, 240.7557 us/op, 85079067.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4176 op, 1007260362.00 ns, 241.2022 us/op, 85249232.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4176 op, 1002031195.00 ns, 239.9500 us/op, 84823330.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057515 has exited with code 0.

Mean = 240.510 μs, StdErr = 0.119 μs (0.05%), N = 15, StdDev = 0.463 μs
Min = 239.788 μs, Q1 = 240.252 μs, Median = 240.364 μs, Q3 = 240.813 μs, Max = 241.350 μs
IQR = 0.561 μs, LowerFence = 239.411 μs, UpperFence = 241.654 μs
ConfidenceInterval = [240.015 μs; 241.005 μs] (CI 99.9%), Margin = 0.495 μs (0.21% of Mean)
Skewness = 0.33, Kurtosis = 1.86, MValue = 2

// ** Remained 28 (93.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:52 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 2 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141594.00 ns, 141.5940 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 246396965.00 ns, 246.3970 ms/op, 16689166.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2899630.00 ns, 724.9075 us/op, 211120.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1379 op, 426726009.00 ns, 309.4460 us/op, 32963661.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3232 op, 692429179.00 ns, 214.2417 us/op, 57792454.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4668 op, 997520707.00 ns, 213.6934 us/op, 82937471.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4680 op, 999292043.00 ns, 213.5239 us/op, 83040925.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 4683 op, 1003679421.00 ns, 214.3240 us/op, 83845366.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4666 op, 1003498767.00 ns, 215.0662 us/op, 83661590.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 4650 op, 1000074311.00 ns, 215.0697 us/op, 83882658.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4650 op, 994142014.00 ns, 213.7940 us/op, 83324067.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4650 op, 1000076849.00 ns, 215.0703 us/op, 84707303.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4650 op, 998510963.00 ns, 214.7335 us/op, 83381562.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4650 op, 1000022470.00 ns, 215.0586 us/op, 83642425.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4650 op, 998945944.00 ns, 214.8271 us/op, 83198700.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4650 op, 998618603.00 ns, 214.7567 us/op, 83222687.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4650 op, 994158591.00 ns, 213.7975 us/op, 82310642.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4650 op, 999059126.00 ns, 214.8514 us/op, 83409210.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4650 op, 999275181.00 ns, 214.8979 us/op, 84555265.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4650 op, 1000432702.00 ns, 215.1468 us/op, 84285124.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4650 op, 998966236.00 ns, 214.8314 us/op, 83030183.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4650 op, 999111289.00 ns, 214.8626 us/op, 83381683.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4650 op, 996938850.00 ns, 214.3955 us/op, 83730682.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4650 op, 999768894.00 ns, 215.0041 us/op, 84371794.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4650 op, 998661724.00 ns, 214.7660 us/op, 83760772.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4650 op, 998502797.00 ns, 214.7318 us/op, 83720489.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4650 op, 997993949.00 ns, 214.6224 us/op, 83417633.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4650 op, 997515884.00 ns, 214.5195 us/op, 83593963.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4650 op, 997675515.00 ns, 214.5539 us/op, 83419037.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4650 op, 997309156.00 ns, 214.4751 us/op, 83475555.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4650 op, 1003960952.00 ns, 215.9056 us/op, 83480011.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4650 op, 994158591.00 ns, 213.7975 us/op, 82310642.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4650 op, 999059126.00 ns, 214.8514 us/op, 83409210.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4650 op, 999275181.00 ns, 214.8979 us/op, 84555265.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4650 op, 1000432702.00 ns, 215.1468 us/op, 84285124.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4650 op, 998966236.00 ns, 214.8314 us/op, 83030183.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4650 op, 999111289.00 ns, 214.8626 us/op, 83381683.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4650 op, 996938850.00 ns, 214.3955 us/op, 83730682.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4650 op, 999768894.00 ns, 215.0041 us/op, 84371794.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4650 op, 998661724.00 ns, 214.7660 us/op, 83760772.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4650 op, 998502797.00 ns, 214.7318 us/op, 83720489.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4650 op, 997993949.00 ns, 214.6224 us/op, 83417633.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4650 op, 997515884.00 ns, 214.5195 us/op, 83593963.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4650 op, 997675515.00 ns, 214.5539 us/op, 83419037.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4650 op, 997309156.00 ns, 214.4751 us/op, 83475555.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4650 op, 1003960952.00 ns, 215.9056 us/op, 83480011.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057534 has exited with code 0.

Mean = 214.757 μs, StdErr = 0.116 μs (0.05%), N = 15, StdDev = 0.449 μs
Min = 213.798 μs, Q1 = 214.537 μs, Median = 214.766 μs, Q3 = 214.880 μs, Max = 215.906 μs
IQR = 0.344 μs, LowerFence = 214.021 μs, UpperFence = 215.396 μs
ConfidenceInterval = [214.277 μs; 215.238 μs] (CI 99.9%), Margin = 0.480 μs (0.22% of Mean)
Skewness = 0.45, Kurtosis = 4.33, MValue = 2

// ** Remained 27 (90.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:53 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 3 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 146132.00 ns, 146.1320 us/op, 57556.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56963016.00 ns, 56.9630 ms/op, 3528250.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 412365.00 ns, 25.7728 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13912867.00 ns, 869.5542 us/op, 949766.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12936544.00 ns, 808.5340 us/op, 863218.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1248 op, 695057603.00 ns, 556.9372 us/op, 60249723.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 1808 op, 511321983.00 ns, 282.8108 us/op, 42643628.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3536 op, 997424697.00 ns, 282.0771 us/op, 83210420.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3552 op, 1002239330.00 ns, 282.1620 us/op, 83329071.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3552 op, 15041.00 ns, 4.2345 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3552 op, 12564.00 ns, 3.5372 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3552 op, 12561.00 ns, 3.5363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3552 op, 12563.00 ns, 3.5369 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3552 op, 12556.00 ns, 3.5349 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3552 op, 12555.00 ns, 3.5346 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3552 op, 12540.00 ns, 3.5304 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 3552 op, 12544.00 ns, 3.5315 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 3552 op, 12543.00 ns, 3.5313 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3552 op, 12728.00 ns, 3.5833 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3552 op, 12564.00 ns, 3.5372 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3552 op, 12562.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3552 op, 12549.00 ns, 3.5329 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3552 op, 13085.00 ns, 3.6838 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3552 op, 14430.00 ns, 4.0625 ns/op, 108947.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3552 op, 12566.00 ns, 3.5377 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3552 op, 12542.00 ns, 3.5310 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3552 op, 12538.00 ns, 3.5298 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3552 op, 12903.00 ns, 3.6326 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3552 op, 12545.00 ns, 3.5318 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3552 op, 12546.00 ns, 3.5321 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3552 op, 12547.00 ns, 3.5324 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3552 op, 12561.00 ns, 3.5363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3552 op, 12556.00 ns, 3.5349 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3552 op, 1014376947.00 ns, 285.5791 us/op, 86147423.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3552 op, 1009807888.00 ns, 284.2928 us/op, 83977629.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3552 op, 1010804753.00 ns, 284.5734 us/op, 84956204.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3552 op, 1009216585.00 ns, 284.1263 us/op, 83839385.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3552 op, 1010736457.00 ns, 284.5542 us/op, 84018217.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3552 op, 1009678551.00 ns, 284.2563 us/op, 84254911.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3552 op, 1011466148.00 ns, 284.7596 us/op, 83849822.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3552 op, 1009174993.00 ns, 284.1146 us/op, 83484344.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3552 op, 1009718474.00 ns, 284.2676 us/op, 83984526.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3552 op, 1009653205.00 ns, 284.2492 us/op, 84223906.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3552 op, 1011019762.00 ns, 284.6339 us/op, 84853054.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3552 op, 1009877333.00 ns, 284.3123 us/op, 84208525.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3552 op, 1009703541.00 ns, 284.2634 us/op, 84052458.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3552 op, 1009601054.00 ns, 284.2345 us/op, 83276581.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3552 op, 1010018055.00 ns, 284.3519 us/op, 83887603.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3552 op, 1010272505.00 ns, 284.4236 us/op, 84464017.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3552 op, 1010342921.00 ns, 284.4434 us/op, 83568451.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3552 op, 1009061686.00 ns, 284.0827 us/op, 83316376.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3552 op, 1009438815.00 ns, 284.1889 us/op, 83826263.00 uJpkg, 0.00 uJdram
